Step,AgentID,Wealth
3,98,1
3,99,2
3,100,1
4,1,1
4,2,0
4,3,1
4,4,2
4,5,0
4,6,1
4,7,1
4,8,1
4,9,1
4,10,1
4,11,2
4,12,0
4,13,1
4,14,2
4,15,1
4,16,1
4,17,1
4,18,1
4,19,1
4,20,1
4,21,1
4,22,1
4,23,1
4,24,1
4,25,1
4,26,2
4,27,2
4,28,0
4,29,1
4,30,1
4,31,1
4,32,1
4,33,1
4,34,0
4,35,1
4,36,0
4,37,1
4,38,1
4,39,1
4,40,1
4,41,1
4,42,0
4,43,1
4,44,0
4,45,1
4,46,2
4,47,1
4,48,1
4,49,1
4,50,1
4,51,1
4,52,1
4,53,1
4,54,1
4,55,1
4,56,2
4,57,1
4,58,0
4,59,0
4,60,1
4,61,0
4,62,1
4,63,1
4,64,1
4,65,0
4,66,2
4,67,0
4,68,1
4,69,1
4,70,1
4,71,1
4,72,1
4,73,4
4,74,1
4,75,1
4,76,1
4,77,0
4,78,1
4,79,1
4,80,1
4,81,1
4,82,1
4,83,1
4,84,1
4,85,0
4,86,1
4,87,1
4,88,1
4,89,2
4,90,2
4,91,1
4,92,1
4,93,1
4,94,1
4,95,4
4,96,0
4,97,0
4,98,1
4,99,2
4,100,1
5,1,1
5,2,0
5,3,1
5,4,2
5,5,1
5,6,1
5,7,1
5,8,1
5,9,1
5,10,1
5,11,2
5,12,0
5,13,1
5,14,3
5,15,1
5,16,1
5,17,1
5,18,1
5,19,1
5,20,1
5,21,1
5,22,1
5,23,1
5,24,1
5,25,1
5,26,2
5,27,2
5,28,0
5,29,1
5,30,1
5,31,1
5,32,1
5,33,1
5,34,1
5,35,1
5,36,1
5,37,1
5,38,1
5,39,1
5,40,1
5,41,0
5,42,1
5,43,0
5,44,1
5,45,1
5,46,2
5,47,1
5,48,1
5,49,1
5,50,1
5,51,0
5,52,1
5,53,1
5,54,1
5,55,1
5,56,1
5,57,1
5,58,1
5,59,1
5,60,0
5,61,0
5,62,1
5,63,1
5,64,1
5,65,0
5,66,2
5,67,0
5,68,1
5,69,1
5,70,1
5,71,1
5,72,1
5,73,5
5,74,1
5,75,1
5,76,1
5,77,1
5,78,1
5,79,1
5,80,1
5,81,1
5,82,0
5,83,1
5,84,1
5,85,0
5,86,1
5,87,1
5,88,1
5,89,1
5,90,2
5,91,1
5,92,1
5,93,0
5,94,1
5,95,3
5,96,0
5,97,0
5,98,0
5,99,2
5,100,1
6,1,1
6,2,0
6,3,1
6,4,2
6,5,1
6,6,1
6,7,1
6,8,1
6,9,1
6,10,1
6,11,2
6,12,1
6,13,1
6,14,3
6,15,1
6,16,1
6,17,1
6,18,1
6,19,1
6,20,1
6,21,1
6,22,0
6,23,1
6,24,1
6,25,1
6,26,2
6,27,2
6,28,0
6,29,1
6,30,1
6,31,1
6,32,1
6,33,1
6,34,1
6,35,1
6,36,1
6,37,1
6,38,1
6,39,1
6,40,1
6,41,0
6,42,1
6,43,0
6,44,1
6,45,1
6,46,2
6,47,1
6,48,1
6,49,1
6,50,1
6,51,0
6,52,1
6,53,1
6,54,1
6,55,1
6,56,1
6,57,1
6,58,1
6,59,1
6,60,0
6,61,0
6,62,1
6,63,1
6,64,1
6,65,0
6,66,2
6,67,0
6,68,1
6,69,1
6,70,1
6,71,2
6,72,1
6,73,5
6,74,1
6,75,1
6,76,1
6,77,1
6,78,1
6,79,1
6,80,1
6,81,1
6,82,0
6,83,1
6,84,1
6,85,0
6,86,1
6,87,0
6,88,1
6,89,1
6,90,2
6,91,1
6,92,1
6,93,0
6,94,1
6,95,3
6,96,0
6,97,0
6,98,0
6,99,2
6,100,1
7,1,1
7,2,1
7,3,1
7,4,2
7,5,1
7,6,1
7,7,1
7,8,1
7,9,1
7,10,1
7,11,2
7,12,1
7,13,1
7,14,2
7,15,1
7,16,1
7,17,0
7,18,1
7,19,1
7,20,0
7,21,1
7,22,2
7,23,1
7,24,1
7,25,1
7,26,2
7,27,2
7,28,0
7,29,1
7,30,1
7,31,1
7,32,1
7,33,1
7,34,1
7,35,1
7,36,1
7,37,1
7,38,1
7,39,1
7,40,1
7,41,0
7,42,1
7,43,0
7,44,1
7,45,1
7,46,2
7,47,1
7,48,1
7,49,2
7,50,1
7,51,0
7,52,1
7,53,1
7,54,1
7,55,1
7,56,1
7,57,1
7,58,1
7,59,1
7,60,1
7,61,1
7,62,1
7,63,1
7,64,1
7,65,0
7,66,1
7,67,1
7,68,1
7,69,0
7,70,1
7,71,2
7,72,1
7,73,5
7,74,1
7,75,1
7,76,2
7,77,1
7,78,1
7,79,1
7,80,1
7,81,1
7,82,0
7,83,1
7,84,0
7,85,0
7,86,0
7,87,0
7,88,1
7,89,1
7,90,2
7,91,1
7,92,1
7,93,0
7,94,1
7,95,2
7,96,0
7,97,0
7,98,0
7,99,2
7,100,1
8,1,1
8,2,1
8,3,1
8,4,2
8,5,1
8,6,1
8,7,1
8,8,1
8,9,0
8,10,1
8,11,2
8,12,1
8,13,1
8,14,2
8,15,1
8,16,1
8,17,0
8,18,1
8,19,2
8,20,0
8,21,1
8,22,2
8,23,1
8,24,1
8,25,1
8,26,2
8,27,2
8,28,0
8,29,1
8,30,1
8,31,1
8,32,1
8,33,1
8,34,0
8,35,1
8,36,1
8,37,2
8,38,1
8,39,1
8,40,2
8,41,1
8,42,1
8,43,0
8,44,1
8,45,1
8,46,1
8,47,1
8,48,1
8,49,2
8,50,1
8,51,0
8,52,1
8,53,1
8,54,1
8,55,1
8,56,0
8,57,1
8,58,1
8,59,1
8,60,1
8,61,1
8,62,1
8,63,1
8,64,1
8,65,0
8,66,1
8,67,1
8,68,1
8,69,0
8,70,0
8,71,2
8,72,1
8,73,5
8,74,1
8,75,1
8,76,2
8,77,1
8,78,1
8,79,1
8,80,1
8,81,1
8,82,0
8,83,1
8,84,0
8,85,1
8,86,0
8,87,0
8,88,0
8,89,1
8,90,2
8,91,1
8,92,2
8,93,0
8,94,1
8,95,2
8,96,0
8,97,0
8,98,0
8,99,2
8,100,1
9,1,0
9,2,1
9,3,1
9,4,2
9,5,1
9,6,1
9,7,2
9,8,1
9,9,1
9,10,1
9,11,2
9,12,1
9,13,1
9,14,2
9,15,1
9,16,0
9,17,0
9,18,1
9,19,2
9,20,0
9,21,1
9,22,2
9,23,1
9,24,1
9,25,1
9,26,2
9,27,2
9,28,1
9,29,1
9,30,1
9,31,1
9,32,1
9,33,1
9,34,0
9,35,1
9,36,1
9,37,2
9,38,1
9,39,1
9,40,2
9,41,1
9,42,1
9,43,1
9,44,1
9,45,1
9,46,0
9,47,1
9,48,1
9,49,2
9,50,1
9,51,0
9,52,1
9,53,1
9,54,1
9,55,1
9,56,0
9,57,1
9,58,1
9,59,1
9,60,2
9,61,1
9,62,1
9,63,1
9,64,1
9,65,0
9,66,1
9,67,1
9,68,1
9,69,0
9,70,0
9,71,2
9,72,1
9,73,6
9,74,0
9,75,0
9,76,1
9,77,1
9,78,1
9,79,1
9,80,1
9,81,0
9,82,0
9,83,1
9,84,0
9,85,1
9,86,0
9,87,0
9,88,0
9,89,1
9,90,4
9,91,1
9,92,2
9,93,0
9,94,0
9,95,2
9,96,0
9,97,0
9,98,1
9,99,2
9,100,0
10,1,1
10,2,1
10,3,0
10,4,2
10,5,1
10,6,1
10,7,2
10,8,1
10,9,1
10,10,1
10,11,2
10,12,1
10,13,1
10,14,2
10,15,1
10,16,1
10,17,1
10,18,1
10,19,2
10,20,0
10,21,1
10,22,2
10,23,1
10,24,1
10,25,1
10,26,3
10,27,2
10,28,1
10,29,1
10,30,1
10,31,1
10,32,1
10,33,1
10,34,0
10,35,1
10,36,1
10,37,2
10,38,1
10,39,1
10,40,2
10,41,1
10,42,0
10,43,1
10,44,0
10,45,0
10,46,0
10,47,1
10,48,1
10,49,2
10,50,1
10,51,0
10,52,1
10,53,1
10,54,1
10,55,1
10,56,0
10,57,2
10,58,1
10,59,1
10,60,1
10,61,1
10,62,1
10,63,1
10,64,1
10,65,0
10,66,1
10,67,1
10,68,1
10,69,0
10,70,0
10,71,2
10,72,1
10,73,6
10,74,0
10,75,0
10,76,1
10,77,1
10,78,1
10,79,0
10,80,1
10,81,0
10,82,0
10,83,1
10,84,0
10,85,1
10,86,0
10,87,1
10,88,0
10,89,1
10,90,4
10,91,1
10,92,2
10,93,0
10,94,0
10,95,2
10,96,0
10,97,0
10,98,1
10,99,2
10,100,0
11,1,1
11,2,1
11,3,1
11,4,2
11,5,1
11,6,2
11,7,2
11,8,1
11,9,1
11,10,1
11,11,2
11,12,1
11,13,1
11,14,2
11,15,1
11,16,1
11,17,1
11,18,1
11,19,2
11,20,0
11,21,1
11,22,2
11,23,1
11,24,1
11,25,0
11,26,2
11,27,1
11,28,1
11,29,1
11,30,1
11,31,1
11,32,1
11,33,1
11,34,1
11,35,1
11,36,1
11,37,2
11,38,1
11,39,1
11,40,2
11,41,1
11,42,0
11,43,1
11,44,0
11,45,0
11,46,1
11,47,1
11,48,0
11,49,2
11,50,1
11,51,0
11,52,1
11,53,1
11,54,0
11,55,1
11,56,0
11,57,1
11,58,1
11,59,1
11,60,2
11,61,1
11,62,1
11,63,1
11,64,1
11,65,0
11,66,1
11,67,1
11,68,1
11,69,0
11,70,1
11,71,1
11,72,1
11,73,6
11,74,0
11,75,0
11,76,1
11,77,1
11,78,1
11,79,0
11,80,1
11,81,0
11,82,0
11,83,2
11,84,0
11,85,1
11,86,0
11,87,1
11,88,0
11,89,1
11,90,4
11,91,1
11,92,2
11,93,0
11,94,0
11,95,2
11,96,0
11,97,0
11,98,1
11,99,2
11,100,0
12,1,1
12,2,1
12,3,2
12,4,2
12,5,1
12,6,2
12,7,2
12,8,1
12,9,1
12,10,1
12,11,2
12,12,1
12,13,1
12,14,2
12,15,1
12,16,1
12,17,1
12,18,1
12,19,2
12,20,0
12,21,1
12,22,2
12,23,1
12,24,1
12,25,0
12,26,2
12,27,1
12,28,1
12,29,1
12,30,1
12,31,1
12,32,1
12,33,1
12,34,1
12,35,1
12,36,1
12,37,2
12,38,1
12,39,1
12,40,2
12,41,1
12,42,1
12,43,0
12,44,0
12,45,0
12,46,0
12,47,1
12,48,0
12,49,2
12,50,1
12,51,0
12,52,1
12,53,1
12,54,1
12,55,1
12,56,1
12,57,1
12,58,0
12,59,1
12,60,2
12,61,1
12,62,1
12,63,1
12,64,1
12,65,0
12,66,0
12,67,0
12,68,1
12,69,0
12,70,0
12,71,0
12,72,1
12,73,6
12,74,0
12,75,0
12,76,1
12,77,1
12,78,1
12,79,0
12,80,1
12,81,0
12,82,0
12,83,2
12,84,0
12,85,2
12,86,0
12,87,1
12,88,0
12,89,1
12,90,4
12,91,1
12,92,2
12,93,1
12,94,0
12,95,2
12,96,0
12,97,1
12,98,1
12,99,2
12,100,0
13,1,1
13,2,1
13,3,2
13,4,2
13,5,1
13,6,2
13,7,2
13,8,1
13,9,2
13,10,2
13,11,2
13,12,1
13,13,1
13,14,2
13,15,1
13,16,1
13,17,1
13,18,0
13,19,2
13,20,0
13,21,1
13,22,2
13,23,1
13,24,0
13,25,0
13,26,1
13,27,1
13,28,1
13,29,1
13,30,1
13,31,1
13,32,1
13,33,2
13,34,1
13,35,1
13,36,1
13,37,2
13,38,1
13,39,0
13,40,2
13,41,1
13,42,1
13,43,1
13,44,0
13,45,0
13,46,0
13,47,1
13,48,0
13,49,2
13,50,0
13,51,1
13,52,1
13,53,1
13,54,1
13,55,2
13,56,0
13,57,0
13,58,0
13,59,1
13,60,2
13,61,1
13,62,1
13,63,1
13,64,1
13,65,0
13,66,0
13,67,0
13,68,1
13,69,0
13,70,0
13,71,0
13,72,1
13,73,6
13,74,0
13,75,0
13,76,1
13,77,1
13,78,1
13,79,1
13,80,1
13,81,1
13,82,0
13,83,2
13,84,0
13,85,2
13,86,0
13,87,1
13,88,0
13,89,1
13,90,4
13,91,1
13,92,2
13,93,1
13,94,0
13,95,2
13,96,0
13,97,1
13,98,0
13,99,2
13,100,0
14,1,1
14,2,1
14,3,2
14,4,2
14,5,1
14,6,2
14,7,2
14,8,1
14,9,2
14,10,2
14,11,2
14,12,1
14,13,1
14,14,2
14,15,1
14,16,1
14,17,1
14,18,0
14,19,2
14,20,1
14,21,0
14,22,2
14,23,1
14,24,0
14,25,1
14,26,1
14,27,1
14,28,0
14,29,1
14,30,1
14,31,1
14,32,1
14,33,1
14,34,1
14,35,1
14,36,1
14,37,2
14,38,0
14,39,0
14,40,2
14,41,1
14,42,1
14,43,1
14,44,0
14,45,1
14,46,0
14,47,1
14,48,0
14,49,2
14,50,0
14,51,1
14,52,1
14,53,1
14,54,1
14,55,2
14,56,1
14,57,0
14,58,0
14,59,1
14,60,2
14,61,1
14,62,1
14,63,1
14,64,1
14,65,0
14,66,0
14,67,0
14,68,1
14,69,0
14,70,0
14,71,0
14,72,1
14,73,6
14,74,0
14,75,0
14,76,1
14,77,0
14,78,1
14,79,1
14,80,1
14,81,1
14,82,0
14,83,2
14,84,1
14,85,2
14,86,0
14,87,1
14,88,0
14,89,1
14,90,3
14,91,1
14,92,2
14,93,1
14,94,0
14,95,3
14,96,0
14,97,1
14,98,0
14,99,2
14,100,0
15,1,1
15,2,1
15,3,2
15,4,2
15,5,2
15,6,2
15,7,2
15,8,1
15,9,2
15,10,2
15,11,2
15,12,1
15,13,2
15,14,2
15,15,1
15,16,1
15,17,1
15,18,1
15,19,2
15,20,1
15,21,0
15,22,2
15,23,1
15,24,0
15,25,1
15,26,1
15,27,1
15,28,0
15,29,1
15,30,0
15,31,1
15,32,1
15,33,0
15,34,1
15,35,1
15,36,1
15,37,2
15,38,0
15,39,0
15,40,2
15,41,1
15,42,1
15,43,1
15,44,0
15,45,1
15,46,0
15,47,1
15,48,0
15,49,2
15,50,0
15,51,1
15,52,0
15,53,1
15,54,1
15,55,2
15,56,1
15,57,0
15,58,0
15,59,1
15,60,1
15,61,1
15,62,2
15,63,1
15,64,1
15,65,0
15,66,0
15,67,0
15,68,1
15,69,0
15,70,0
15,71,0
15,72,1
15,73,6
15,74,0
15,75,0
15,76,1
15,77,0
15,78,0
15,79,1
15,80,1
15,81,1
15,82,0
15,83,2
15,84,1
15,85,2
15,86,0
15,87,1
15,88,0
15,89,0
15,90,3
15,91,1
15,92,3
15,93,3
15,94,0
15,95,3
15,96,0
15,97,0
15,98,0
15,99,2
15,100,0
16,1,1
16,2,0
16,3,2
16,4,2
16,5,2
16,6,2
16,7,2
16,8,1
16,9,2
16,10,2
16,11,2
16,12,1
16,13,3
16,14,2
16,15,1
16,16,1
16,17,1
16,18,1
16,19,2
16,20,1
16,21,0
16,22,2
16,23,2
16,24,0
16,25,1
16,26,1
16,27,1
16,28,1
16,29,1
16,30,0
16,31,1
16,32,1
16,33,0
16,34,0
16,35,1
16,36,1
16,37,2
16,38,0
16,39,1
16,40,2
16,41,1
16,42,1
16,43,0
16,44,0
16,45,1
16,46,0
16,47,1
16,48,0
16,49,2
16,50,0
16,51,1
16,52,0
16,53,1
16,54,1
16,55,2
16,56,1
16,57,0
16,58,0
16,59,1
16,60,1
16,61,0
16,62,2
16,63,1
16,64,1
16,65,0
16,66,0
16,67,0
16,68,1
16,69,0
16,70,1
16,71,0
16,72,1
16,73,5
16,74,0
16,75,0
16,76,1
16,77,0
16,78,0
16,79,1
16,80,1
16,81,1
16,82,2
16,83,1
16,84,1
16,85,2
16,86,0
16,87,2
16,88,0
16,89,0
16,90,3
16,91,1
16,92,2
16,93,3
16,94,0
16,95,2
16,96,0
16,97,0
16,98,0
16,99,2
16,100,0
17,1,2
17,2,1
17,3,2
17,4,2
17,5,2
17,6,2
17,7,2
17,8,1
17,9,1
17,10,2
17,11,2
17,12,1
17,13,2
17,14,2
17,15,1
17,16,2
17,17,1
17,18,1
17,19,2
17,20,1
17,21,0
17,22,2
17,23,2
17,24,0
17,25,1
17,26,1
17,27,1
17,28,0
17,29,1
17,30,0
17,31,1
17,32,0
17,33,0
17,34,1
17,35,1
17,36,1
17,37,2
17,38,0
17,39,1
17,40,2
17,41,1
17,42,1
17,43,0
17,44,0
17,45,1
17,46,0
17,47,1
17,48,0
17,49,2
17,50,0
17,51,1
17,52,0
17,53,1
17,54,1
17,55,2
17,56,0
17,57,1
17,58,0
17,59,1
17,60,1
17,61,0
17,62,2
17,63,1
17,64,1
17,65,0
17,66,0
17,67,0
17,68,1
17,69,1
17,70,1
17,71,0
17,72,1
17,73,5
17,74,0
17,75,0
17,76,1
17,77,0
17,78,0
17,79,1
17,80,1
17,81,1
17,82,2
17,83,1
17,84,1
17,85,1
17,86,0
17,87,2
17,88,0
17,89,0
17,90,3
17,91,1
17,92,2
17,93,3
17,94,0
17,95,2
17,96,0
17,97,0
17,98,0
17,99,2
17,100,0
18,1,2
18,2,1
18,3,2
18,4,2
18,5,2
18,6,2
18,7,2
18,8,1
18,9,0
18,10,2
18,11,2
18,12,1
18,13,2
18,14,2
18,15,1
18,16,2
18,17,1
18,18,1
18,19,2
18,20,1
18,21,0
18,22,2
18,23,2
18,24,0
18,25,0
18,26,1
18,27,0
18,28,0
18,29,1
18,30,0
18,31,1
18,32,0
18,33,0
18,34,1
18,35,1
18,36,1
18,37,2
18,38,0
18,39,1
18,40,2
18,41,1
18,42,0
18,43,0
18,44,0
18,45,1
18,46,1
18,47,1
18,48,1
18,49,3
18,50,1
18,51,1
18,52,1
18,53,1
18,54,1
18,55,2
18,56,0
18,57,0
18,58,0
18,59,1
18,60,1
18,61,1
18,62,2
18,63,1
18,64,0
18,65,0
18,66,0
18,67,0
18,68,1
18,69,1
18,70,1
18,71,1
18,72,1
18,73,5
18,74,0
18,75,0
18,76,1
18,77,0
18,78,0
18,79,2
18,80,0
18,81,1
18,82,1
18,83,1
18,84,1
18,85,1
18,86,1
18,87,2
18,88,0
18,89,0
18,90,3
18,91,1
18,92,2
18,93,3
18,94,0
18,95,2
18,96,0
18,97,0
18,98,0
18,99,1
18,100,0
19,1,3
19,2,1
19,3,2
19,4,2
19,5,2
19,6,1
19,7,2
19,8,1
19,9,0
19,10,2
19,11,2
19,12,1
19,13,2
19,14,2
19,15,1
19,16,2
19,17,1
19,18,1
19,19,2
19,20,1
19,21,0
19,22,2
19,23,2
19,24,0
19,25,0
19,26,2
19,27,0
19,28,0
19,29,0
19,30,0
19,31,1
19,32,1
19,33,1
19,34,1
19,35,1
19,36,1
19,37,1
19,38,0
19,39,1
19,40,2
19,41,1
19,42,0
19,43,1
19,44,0
19,45,0
19,46,1
19,47,1
19,48,1
19,49,3
19,50,1
19,51,1
19,52,1
19,53,1
19,54,1
19,55,2
19,56,0
19,57,0
19,58,0
19,59,1
19,60,1
19,61,1
19,62,2
19,63,0
19,64,0
19,65,0
19,66,1
19,67,1
19,68,1
19,69,0
19,70,1
19,71,1
19,72,1
19,73,5
19,74,0
19,75,0
19,76,1
19,77,0
19,78,0
19,79,2
19,80,0
19,81,1
19,82,1
19,83,1
19,84,1
19,85,1
19,86,1
19,87,2
19,88,0
19,89,0
19,90,2
19,91,1
19,92,2
19,93,3
19,94,0
19,95,2
19,96,0
19,97,0
19,98,0
19,99,1
19,100,0
20,1,3
20,2,1
20,3,2
20,4,2
20,5,2
20,6,0
20,7,2
20,8,1
20,9,1
20,10,2
20,11,2
20,12,1
20,13,3
20,14,2
20,15,1
20,16,2
20,17,1
20,18,1
20,19,2
20,20,1
20,21,0
20,22,2
20,23,2
20,24,0
20,25,0
20,26,2
20,27,0
20,28,1
20,29,1
20,30,0
20,31,1
20,32,1
20,33,1
20,34,1
20,35,0
20,36,2
20,37,0
20,38,0
20,39,2
20,40,2
20,41,1
20,42,0
20,43,0
20,44,0
20,45,1
20,46,1
20,47,1
20,48,1
20,49,3
20,50,1
20,51,0
20,52,1
20,53,1
20,54,1
20,55,2
20,56,0
20,57,0
20,58,0
20,59,1
20,60,1
20,61,1
20,62,2
20,63,1
20,64,1
20,65,1
20,66,2
20,67,1
20,68,1
20,69,0
20,70,1
20,71,1
20,72,0
20,73,5
20,74,0
20,75,0
20,76,2
20,77,0
20,78,0
20,79,2
20,80,0
20,81,1
20,82,1
20,83,1
20,84,0
20,85,1
20,86,0
20,87,2
20,88,0
20,89,0
20,90,1
20,91,1
20,92,2
20,93,2
20,94,0
20,95,1
20,96,0
20,97,0
20,98,0
20,99,0
20,100,0
21,1,2
21,2,0
21,3,2
21,4,2
21,5,2
21,6,1
21,7,2
21,8,0
21,9,1
21,10,2
21,11,2
21,12,1
21,13,3
21,14,2
21,15,1
21,16,2
21,17,1
21,18,1
21,19,2
21,20,1
21,21,0
21,22,2
21,23,2
21,24,0
21,25,1
21,26,1
21,27,1
21,28,1
21,29,1
21,30,0
21,31,1
21,32,1
21,33,0
21,34,1
21,35,0
21,36,2
21,37,0
21,38,0
21,39,2
21,40,2
21,41,1
21,42,0
21,43,0
21,44,0
21,45,1
21,46,1
21,47,1
21,48,1
21,49,3
21,50,1
21,51,0
21,52,0
21,53,1
21,54,1
21,55,2
21,56,1
21,57,0
21,58,0
21,59,1
21,60,1
21,61,1
21,62,2
21,63,2
21,64,1
21,65,1
21,66,2
21,67,1
21,68,1
21,69,0
21,70,2
21,71,1
21,72,0
21,73,5
21,74,1
21,75,0
21,76,2
21,77,0
21,78,0
21,79,2
21,80,0
21,81,1
21,82,1
21,83,1
21,84,0
21,85,0
21,86,0
21,87,3
21,88,0
21,89,0
21,90,1
21,91,0
21,92,2
21,93,1
21,94,0
21,95,1
21,96,0
21,97,0
21,98,1
21,99,0
21,100,0
22,1,2
22,2,0
22,3,2
22,4,2
22,5,2
22,6,2
22,7,2
22,8,2
22,9,1
22,10,2
22,11,2
22,12,1
22,13,3
22,14,2
22,15,1
22,16,1
22,17,1
22,18,2
22,19,2
22,20,0
22,21,0
22,22,2
22,23,2
22,24,0
22,25,1
22,26,1
22,27,1
22,28,1
22,29,1
22,30,0
22,31,1
22,32,2
22,33,0
22,34,1
22,35,0
22,36,2
22,37,0
22,38,1
22,39,1
22,40,2
22,41,1
22,42,0
22,43,1
22,44,0
22,45,1
22,46,1
22,47,1
22,48,1
22,49,3
22,50,1
22,51,0
22,52,0
22,53,1
22,54,1
22,55,2
22,56,0
22,57,0
22,58,0
22,59,1
22,60,1
22,61,1
22,62,2
22,63,2
22,64,1
22,65,0
22,66,2
22,67,1
22,68,1
22,69,0
22,70,2
22,71,1
22,72,0
22,73,5
22,74,1
22,75,0
22,76,2
22,77,0
22,78,0
22,79,2
22,80,0
22,81,1
22,82,1
22,83,0
22,84,0
22,85,0
22,86,0
22,87,2
22,88,0
22,89,0
22,90,1
22,91,0
22,92,2
22,93,1
22,94,0
22,95,1
22,96,0
22,97,0
22,98,1
22,99,0
22,100,0
23,1,2
23,2,0
23,3,2
23,4,2
23,5,2
23,6,2
23,7,2
23,8,2
23,9,1
23,10,2
23,11,2
23,12,1
23,13,3
23,14,2
23,15,1
23,16,1
23,17,1
23,18,2
23,19,2
23,20,0
23,21,0
23,22,2
23,23,2
23,24,0
23,25,1
23,26,1
23,27,1
23,28,1
23,29,1
23,30,0
23,31,1
23,32,2
23,33,0
23,34,1
23,35,0
23,36,2
23,37,0
23,38,1
23,39,1
23,40,2
23,41,1
23,42,1
23,43,1
23,44,1
23,45,0
23,46,1
23,47,1
23,48,1
23,49,2
23,50,1
23,51,0
23,52,0
23,53,1
23,54,1
23,55,2
23,56,0
23,57,0
23,58,1
23,59,1
23,60,1
23,61,1
23,62,2
23,63,2
23,64,1
23,65,1
23,66,2
23,67,1
23,68,1
23,69,0
23,70,2
23,71,1
23,72,0
23,73,5
23,74,1
23,75,0
23,76,2
23,77,0
23,78,0
23,79,2
23,80,0
23,81,1
23,82,1
23,83,0
23,84,0
23,85,0
23,86,0
23,87,2
23,88,0
23,89,0
23,90,1
23,91,0
23,92,1
23,93,1
23,94,0
23,95,1
23,96,0
23,97,0
23,98,0
23,99,0
23,100,0
24,1,2
24,2,0
24,3,2
24,4,2
24,5,2
24,6,2
24,7,2
24,8,2
24,9,0
24,10,3
24,11,2
24,12,1
24,13,3
24,14,2
24,15,1
24,16,1
24,17,1
24,18,1
24,19,2
24,20,0
24,21,0
24,22,2
24,23,2
24,24,1
24,25,1
24,26,1
24,27,1
24,28,1
24,29,1
